({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3328, 'y': 1.6928, 'z': 0.3428, 'V': 0.7734}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3216, 'y': 0.9555, 'z': 0.4229, 'V': 0.13}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7747, 'y': 0.7021, 'z': 0.0329, 'V': 0.0179}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7362, 'y': 1.0073, 'z': 0.2979, 'V': 0.2209}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3259, 'y': 0.4659, 'z': 0.4916, 'V': 0.3037}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3719, 'y': 0.7586, 'z': 0.1215, 'V': 0.0343}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1351, 'y': 1.2192, 'z': 0.2427, 'V': 0.3358}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4079, 'y': 1.6861, 'z': 0.3643, 'V': 0.2506}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0409, 'y': 0.0321, 'z': 0.2057, 'V': 0.0069}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5295, 'y': 1.8933, 'z': 0.3467, 'V': 1.004}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3043, 'y': 1.5897, 'z': 0.1602, 'V': 0.0775}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5327, 'y': 1.584, 'z': 0.1138, 'V': 0.2763}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3289, 'y': 1.7566, 'z': 0.4788, 'V': 0.2766}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4165, 'y': 1.1831, 'z': 0.052, 'V': 0.0872}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5403, 'y': 0.416, 'z': 0.0305, 'V': 0.0069}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0013, 'y': 0.0555, 'z': 0.1024, 'V': 0.0057}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3418, 'y': 0.1113, 'z': 0.3803, 'V': 0.0145}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7474, 'y': 0.1981, 'z': 0.0588, 'V': 0.0087}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4245, 'y': 0.9876, 'z': 0.4373, 'V': 0.6153}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0275, 'y': 0.9766, 'z': 0.3843, 'V': 0.3856}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6427, 'y': 0.7682, 'z': 0.1521, 'V': 0.0751}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5346, 'y': 0.9326, 'z': 0.1506, 'V': 0.0751}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6376, 'y': 1.2198, 'z': 0.2623, 'V': 0.204}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1442, 'y': 1.2769, 'z': 0.011, 'V': 0.0161}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2656, 'y': 0.403, 'z': 0.136, 'V': 0.0146}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4947, 'y': 1.7352, 'z': 0.2945, 'V': 0.2528}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3784, 'y': 0.7055, 'z': 0.0512, 'V': 0.0137}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5775, 'y': 0.8478, 'z': 0.0918, 'V': 0.0449}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1787, 'y': 1.0995, 'z': 0.4347, 'V': 0.0854}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3345, 'y': 0.5065, 'z': 0.3257, 'V': 0.2201}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0418, 'y': 1.5647, 'z': 0.3412, 'V': 0.0223}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4452, 'y': 1.3392, 'z': 0.385, 'V': 0.745}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0795, 'y': 1.534, 'z': 0.1286, 'V': 0.213}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4259, 'y': 1.3822, 'z': 0.0459, 'V': 0.0904}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0457, 'y': 1.0232, 'z': 0.42, 'V': 0.0196}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1263, 'y': 1.6315, 'z': 0.3951, 'V': 0.7259}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.867, 'y': 1.5213, 'z': 0.0736, 'V': 0.0971}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6176, 'y': 0.335, 'z': 0.1468, 'V': 0.0304}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3239, 'y': 1.4433, 'z': 0.2613, 'V': 0.4993}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4486, 'y': 0.9409, 'z': 0.2218, 'V': 0.0936}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2023, 'y': 1.9038, 'z': 0.1037, 'V': 0.04}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9271, 'y': 1.2151, 'z': 0.0832, 'V': 0.0938}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0487, 'y': 0.6341, 'z': 0.3563, 'V': 0.2369}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.45, 'y': 0.5014, 'z': 0.3452, 'V': 0.251}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0134, 'y': 1.6507, 'z': 0.0221, 'V': 0.0369}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9096, 'y': 1.4059, 'z': 0.1971, 'V': 0.2521}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9935, 'y': 1.6829, 'z': 0.1103, 'V': 0.1844}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5645, 'y': 1.8282, 'z': 0.3538, 'V': 1.012}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7548, 'y': 0.0116, 'z': 0.4032, 'V': 0.0035}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9405, 'y': 0.1751, 'z': 0.1303, 'V': 0.0215}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4294, 'y': 0.1315, 'z': 0.0523, 'V': 0.0029}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9192, 'y': 1.7005, 'z': 0.2923, 'V': 0.4569}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9716, 'y': 1.1344, 'z': 0.0866, 'V': 0.0954}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9941, 'y': 1.1389, 'z': 0.0098, 'V': 0.011}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8396, 'y': 1.3535, 'z': 0.0603, 'V': 0.0686}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1765, 'y': 1.6645, 'z': 0.1352, 'V': 0.2648}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9806, 'y': 1.272, 'z': 0.104, 'V': 0.1297}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0527, 'y': 0.5902, 'z': 0.4142, 'V': 0.0129}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4744, 'y': 0.6031, 'z': 0.3676, 'V': 0.3268}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0994, 'y': 0.1809, 'z': 0.2459, 'V': 0.0044}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.995, 'y': 0.1368, 'z': 0.2862, 'V': 0.039}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6344, 'y': 1.8631, 'z': 0.0236, 'V': 0.0279}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2827, 'y': 0.9553, 'z': 0.1555, 'V': 0.1906}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9339, 'y': 1.151, 'z': 0.494, 'V': 0.531}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4669, 'y': 0.686, 'z': 0.0404, 'V': 0.0406}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.4541, 'y': 0.6812, 'z': 0.2649, 'V': 0.2623}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9652, 'y': 1.0632, 'z': 0.4581, 'V': 0.4701}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6535, 'y': 1.2108, 'z': 0.3151, 'V': 0.2493}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0105, 'y': 1.5998, 'z': 0.1132, 'V': 0.183}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3702, 'y': 1.4388, 'z': 0.2284, 'V': 0.4502}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8875, 'y': 0.8539, 'z': 0.3209, 'V': 0.2431}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5416, 'y': 1.5943, 'z': 0.1446, 'V': 0.1249}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4567, 'y': 1.5858, 'z': 0.3453, 'V': 0.2501}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7775, 'y': 1.4146, 'z': 0.3606, 'V': 0.3967}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0264, 'y': 0.5388, 'z': 0.3269, 'V': 0.0046}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2246, 'y': 1.2703, 'z': 0.2789, 'V': 0.0796}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6104, 'y': 0.9633, 'z': 0.0796, 'V': 0.0468}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1473, 'y': 0.7904, 'z': 0.1121, 'V': 0.1016}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2936, 'y': 0.6795, 'z': 0.0738, 'V': 0.0649}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7094, 'y': 0.8031, 'z': 0.2978, 'V': 0.1697}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1337, 'y': 1.8459, 'z': 0.3842, 'V': 0.8041}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8988, 'y': 1.2749, 'z': 0.3859, 'V': 0.4422}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9947, 'y': 1.0306, 'z': 0.3498, 'V': 0.3586}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1786, 'y': 1.4199, 'z': 0.392, 'V': 0.656}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6195, 'y': 1.4355, 'z': 0.2335, 'V': 0.2076}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3096, 'y': 1.837, 'z': 0.3871, 'V': 0.9312}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0028, 'y': 1.2055, 'z': 0.0073, 'V': 0.0}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8243, 'y': 1.5238, 'z': 0.0009, 'V': 0.0011}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1003, 'y': 0.8476, 'z': 0.0536, 'V': 0.0046}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0614, 'y': 0.3666, 'z': 0.4856, 'V': 0.0109}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1112, 'y': 1.2575, 'z': 0.0767, 'V': 0.1072}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7269, 'y': 1.0279, 'z': 0.3954, 'V': 0.2955}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3806, 'y': 1.6474, 'z': 0.2475, 'V': 0.1552}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8087, 'y': 1.5117, 'z': 0.212, 'V': 0.2591}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7137, 'y': 0.666, 'z': 0.4155, 'V': 0.1975}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6983, 'y': 1.109, 'z': 0.2498, 'V': 0.1935}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2081, 'y': 0.7972, 'z': 0.3112, 'V': 0.0516}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8042, 'y': 1.3092, 'z': 0.0134, 'V': 0.0141}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6253, 'y': 0.2493, 'z': 0.3178, 'V': 0.0495}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4505, 'y': 0.9458, 'z': 0.1524, 'V': 0.0649}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6701, 'y': 0.3508, 'z': 0.271, 'V': 0.0637}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9679, 'y': 1.5754, 'z': 0.1211, 'V': 0.1846}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1517, 'y': 1.6943, 'z': 0.2588, 'V': 0.5049}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3317, 'y': 1.898, 'z': 0.0926, 'V': 0.0583}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.168, 'y': 0.2625, 'z': 0.2475, 'V': 0.0759}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3297, 'y': 1.9147, 'z': 0.0358, 'V': 0.0226}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8876, 'y': 1.3855, 'z': 0.4351, 'V': 0.5351}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.5115, 'y': 0.4001, 'z': 0.0433, 'V': 0.0262}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8331, 'y': 1.1963, 'z': 0.006, 'V': 0.0059}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1873, 'y': 1.3244, 'z': 0.3392, 'V': 0.0841}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5577, 'y': 1.5016, 'z': 0.3368, 'V': 0.2821}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6783, 'y': 0.5234, 'z': 0.3438, 'V': 0.1221}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2967, 'y': 1.112, 'z': 0.4086, 'V': 0.1348}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.305, 'y': 1.2462, 'z': 0.1208, 'V': 0.1964}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7031, 'y': 0.6162, 'z': 0.1166, 'V': 0.0505}, {'x': 1.322, 'V': 0.0471})
